,Models,Prices(Rs),Buy Now
0,"Infinix Note 50 - 8GB RAM+256GB ROM - 50MP Rear + 13 MP Camera - MediaTek Helio G100 Ultimate Processor - 6.78"" 144Hz Amoled Display - 45W Fast Charge","60,499",https://www.daraz.pk/products/infinix-note-50-8gb-ram256gb-rom-50mp-rear-13-mp-camera-mediatek-helio-g100-ultimate-processor-678-144hz-amoled-display-45w-fast-charge-i739461178.html
1,"Infinix Hot 50 Pro Plus 8GB RAM+256GB ROM  6.8""INCH DISPLAY 5000mAh  Battery PTA APPROVED ONE YEAR OFFICIAL BRAND WARRANTY","54,999",https://www.daraz.pk/products/infinix-hot-50-pro-plus-8gb-ram256gb-rom-68inch-display-5000mah-battery-pta-approved-one-year-official-brand-warranty-i603471226.html
2,"Infinix Hot 50 Pro 8GB RAM 128GB ROM 6.78 "" INCH DISPLAY 5000mAh(TYP) BATTERY PTA Approved Official One Year Brand Warranty","41,999",https://www.daraz.pk/products/infinix-hot-50-pro-8gb-ram-128gb-rom-678-inch-display-5000mahtyp-battery-pta-approved-official-one-year-brand-warranty-i603515582.html
3,"Infinix Note 50 8GB+8GB Extended RAM  256GB Rom ,  6.78” AMOLED  Display 144Hz , IP64 , 5200 mAh - 45W Super Charge","65,299",https://www.daraz.pk/products/50-8gb-8gb-256gb-678-ip64-ip64-4-mah-45w-i822819403.html
4,Infinix Zero 40  - 8 GB RAM 256 ROM 3D-Curved  AMOLED Display Front & Rear 2K Vlog PTA Approved Official Brand Warranty,"66,980",https://www.daraz.pk/products/40-8-gb-256-i586077924.html
5,INFINIX NOTE 50 8GB RAM 256GB ROM 6.78'' AMOLED Display 5200mAh  Battery PTA Approved Official One Year Warranty,"65,199",https://www.daraz.pk/products/infinix-note-50-8gb-ram-256gb-rom-678-amoled-display-5200mah-battery-pta-approved-official-one-year-warranty-i749714878.html
6,Infinix Zero 40 4G || 8GB RAM 256GB ROM || 108 MP + 50MP + 2 MP Back Camera || 5000 mAh Battery || 6.78 Inches Display,"60,499",https://www.daraz.pk/products/40-4g-wach-8gb-8gb-2-mp-50mp-2-mp-20-20-000-mah-256-i598922777.html
7,"Infinix Note 30 , 8GB RAM 256GB ROM , 64MP Main Camera , Fingerprint , 5000mAh 45W Fast Charging","49,999",https://www.daraz.pk/products/30-8gb-256gb-64mp-5000mah-45w-i432053083.html
8,INFINIX ZERO 40 = 8GB RAM = 256GB ROM = 5000mAh BATTERY,"64,999",https://www.daraz.pk/products/40-8gb-256gb-5000mah-i578909263.html
9,Infinix Note 30- 8+256,"50,000",https://www.daraz.pk/products/30-i435738738.html
10,Infinix Note 40 - 8GB RAM 256GB ROM - Flexible AMOLED LCD - 6.78 Inches Display - 108MP Rear Camera - 32MP Front Camera - Dual SIM - Type-C Port - 5000mAh Battery,"53,899",https://www.daraz.pk/products/infinix-note-40-8gb-ram-256gb-rom-flexible-amoled-lcd-678-inches-display-108mp-rear-camera-32mp-front-camera-dual-sim-type-c-port-5000mah-battery-i482640835.html
11,Infinix Note 40 RAM 8GB ROM 256 CAMERA 108 MP Offical Brand Warranty,"53,799",https://www.daraz.pk/products/40-8gb-256-i481815598.html
12,"Infinix Note 40 - 6.78"" Inch AMOLED Display - 8GB RAM - 256GB ROM - With Power Bank","58,162",https://www.daraz.pk/products/infinix-note-40-678-inch-amoled-display-8gb-ram-256gb-rom-with-power-bank-i563792848.html
13,"infinix HOT 50i 6GB RAM 128GB ROM  6.7""  Display 5000mAh  Battery PTA Approved One Year Official Brand Warranty","30,999",https://www.daraz.pk/products/infinix-hot-50i-6gb-ram-128gb-rom-67-display-5000mah-battery-pta-approved-one-year-official-brand-warranty-i598940432.html
14,"Infinix Hot 50 Pro | 6.78"" Inch Display | 8GB RAM | 128GB ROM | 1 Year Brand Warranty","54,270",https://www.daraz.pk/products/infinix-hot-50-pro-678-inch-display-8gb-ram-128gb-rom-1-year-brand-warranty-i835632272.html
15,"Infinix Hot 50 Pro Plus 8GB + 256GB , 6.78 FHD+3D-Curved AMOLED 120Hz , Fingerprint under display , 5000 mAh Battery - 33W wired,","54,899",https://www.daraz.pk/products/50-8gb-256gb-678-fhd-3d-120hz-33-mah-33w-i825521085.html
16,Infinix Note 40 Pro RAM 12GB ROM 256GB CAMERA 108 MP Fast Charging One Year Brand Warranty Offcial,"80,999",https://www.daraz.pk/products/40-12gb-256gb-i481806942.html
17,"Infinix Hot 50 8GB + 128GB , 6.78 Inches IPS Display 120Hz , 5000 mAh Battery  - 18W wired,","38,899",https://www.daraz.pk/products/50-8gb-128gb-678-ips-120hz-5000-mah-18-i825584180.html
18,Infinix Smart 9 HD - 6.7 Inches Display - 4GB RAM 64GB ROM - 8MP Front Camera - 13MP Rear Camera - Dual SIM - 5000mAh Battery,"24,499",https://www.daraz.pk/products/9-hd-67-4gb-64gb-8mp-13mp-5000mah-i614545112.html
19,Infinix Hot 30 RAM 8 GB ROM 128 GB Back Camera  50 MP + 0.08 MP  Battery Type	5000 mAh,"30,999",https://www.daraz.pk/products/30-8-gb-128-gb-50-mp-008-mp-5000-mah-i431431345.html
20,INFINIX HOT 50 8GB RAM 128GB ROM  	6.78 Inches  Display 5000mAh BATTERY PTA APPROVED OFFICIAL ONE YEAR BRAND WARRANTY,"39,999",https://www.daraz.pk/products/infinix-hot-50-8gb-ram-128gb-rom-678-inches-display-5000mah-battery-pta-approved-official-one-year-brand-warranty-i607614361.html
21,Infinix Note 40 - 8GB RAM 256GB ROM - 6.78 Inches Display - 108MP Rear Camera - 32MP Front Camera - Dual SIM - 5000mAh Battery,"53,899",https://www.daraz.pk/products/infinix-note-40-8gb-ram-256gb-rom-678-inches-display-108mp-rear-camera-32mp-front-camera-dual-sim-5000mah-battery-i482627562.html
22,Infinix Hot 50 Pro - AMOLED LCD - 6.78 Inches Display - 8GB RAM 128GB ROM - 8MP Front Camera - 50MP+2MP Rear Camera - Dual SIM - 5000mAh Battery,"41,999",https://www.daraz.pk/products/50-lcd-678-8gb-128gb-8mp-50mp-2mp-5000mah-i609186100.html
23,Infinix Hot 50 Pro Plus || 8GB RAM 256GB ROM || 50 MP + 2MP Back Camera || 5000 mAh Battery || 6.78 inches Display,"54,999",https://www.daraz.pk/products/50-wach-8gb-256gb-50-mp-2mp-5000-mah-678-i603008134.html
24,INFINIX HOT 50 PRO = 8GB RAM = 128GB ROM = 5000mAh BATTERY,"41,999",https://www.daraz.pk/products/50-8gb-128gb-5000mah-i604424607.html
25,Infinix Hot 50 Pro Plus - AMOLED LCD - 6.78 Inches Display - 8GB RAM 256GB ROM - 13MP Front Camera - 50MP+2MP Rear Camera - Dual SIM - 5000mAh Battery,"55,499",https://www.daraz.pk/products/50-lcd-678-8gb-256gb-13mp-50mp-2mp-5000mah-i609162569.html
26,INFINIX HOT 50 PRO = 8GB RAM =128GB ROM =5000mAh BATTERY,"41,999",https://www.daraz.pk/products/50-8gb-128gb-5000mah-i618341328.html
27,Infinix SMART 9 HD 4GB RAM 64GB ROM  6.7-INCH DISPLAY 5000mAh Battery PTA Approved Official One Year Brand Warranty,"23,399",https://www.daraz.pk/products/infinix-smart-9-hd-4gb-ram-64gb-rom-67-inch-display-5000mah-battery-pta-approved-official-one-year-brand-warranty-i662776359.html
28,"Infinix NOTE 12 - 8GB RAM 128GB ROM - Mediatek Helio G96 Processor - 50MP Triple Camera - 6.7"" FHD+ AMOLED Display","41,999",https://www.daraz.pk/products/12-8gb-128gb-g96-50mp-fhd-i313024586.html
29,Infinix NOTE 50 || 8GB + 8GB RAM + 256GB ROM || 5200mAh Battery,"64,999",https://www.daraz.pk/products/50-ace-8gb-8gb-256gb-5200mah-i739631268.html
30,Infinix Note 50 _ 6.78* Inch Display _ 8GB + 8GB Extended RAM _ 256GB ROM _ PTA APPROVED,"65,806",https://www.daraz.pk/products/infinix-note-50-_-678-inch-display-_-8gb-8gb-extended-ram-_-256gb-rom-_-pta-approved-i773787895.html
31,"Infinix Hot 50 Pro  6.78"" HD+ AMOLED Display 8GB RAM 128GB ROM 5000mAh Battery 33W Fast Charging PTA Approved 1 Year Official Brand Warranty","42,880",https://www.daraz.pk/products/50-8gb-128gb-hd-678-mah-33-pta-1-i602703774.html
32,infinix Zero 40 - 6.78 Inches Display -  8GB RAM 256GB ROM - 108MP*+50MP+2MP Rear Camera - 50MP Front Camera - Dual SIM - 5000mAh Battery,"62,499",https://www.daraz.pk/products/40-678-8gb-256gb-108mp-50mp-2mp-50mp-5000mah-i589893186.html
33,"Infinix Smart 9 HD 4GB+4GB Extended RAM 64GB Rom ,  90Hz 6.7"" Punch-Hole Display with Dynamic Bar , 5000 mAh - Battery charging 10W. PTA Approved,","23,699",https://www.daraz.pk/products/9-hd-4gb-4gb-64gb-90hz-67-5000-mah-10-pta-i823475317.html
34,Infinix Zero 40 4G RAM 8 GB ROM 256 GB Front Camera	50 MP Back Camera	108 MP + 50MP + 2 MP  Battery Type	5000mAh,"60,249",https://www.daraz.pk/products/40-4g-8-gb-256-gb-50-mp-5mp-50mp-2-mp-108-mah-i578564386.html
35,"Infinix Hot 50 | 6.7"" Inch Display | 8GB RAM | 128GB ROM | 1 Year Brand Warranty","38,915",https://www.daraz.pk/products/infinix-hot-50-67-inch-display-8gb-ram-128gb-rom-1-year-brand-warranty-i835627260.html
36,Infinix Zero 40 5G || 12GB EXPANDABLE TO 24GB RAM 256GB ROM || 3D - Curved AMOLED 144HZ display || 4k 60 FPS Video Recording || 108 MP + 50MP + 2 MP Back Camera || 6.78 Display || 5000 mAh Battery,"93,999",https://www.daraz.pk/products/40-5-12gb-24gb-1-000-gb-3d-256-hz-ace-4k-60-fps-67-50mp-2-678-5000-mah-i654333961.html
37,"Infinix NOTE 12 - 8GB RAM 128GB ROM - Mediatek Helio G96 Processor - 50MP Triple Camera - 6.7"" FHD+ AMOLED Display","41,999",https://www.daraz.pk/products/12-8gb-128gb-g96-50mp-fhd-i312968313.html
38,Infinix Note 50 pro  - 6.78* Inch Display - 8GB + 8GB Extended RAM - 256GB ROM,"82,633",https://www.daraz.pk/products/infinix-note-50-pro-678-inch-display-8gb-8gb-extended-ram-256gb-rom-i796154253.html
39,Infinix Hot 50 || 8GB+8GB Ram 128GB Rom || 5000mAh Battery,"38,999",https://www.daraz.pk/products/50-ace-8gb-8gb-8gb-128-mah-i606562846.html
